"FullName","Length","CreationTime","LastWriteTime","LastAccessTime"
"C:\Users\Admin\AppData\Local\Temp\xml_file (161).xml","0","06-08-2025 15:03:13","06-08-2025 15:03:13","06-08-2025 15:03:13"
"C:\Users\Admin\AppData\Local\Temp\.ses","53","26-10-2024 20:59:19","07-08-2025 15:12:47","07-08-2025 16:13:41"
"C:\Users\Admin\AppData\Local\Temp\cryptsp.dll","51","07-08-2025 18:27:48","07-08-2025 18:27:48","07-08-2025 18:27:48"
"C:\Users\Admin\AppData\Local\Temp\cv_debug.log","1083","06-08-2025 14:59:44","07-08-2025 18:11:47","07-08-2025 18:11:47"
"C:\Users\Admin\AppData\Local\Temp\ef78db0c-31dd-48aa-8f44-ea1a9829e926.tmp","4802318","07-08-2025 15:16:13","07-08-2025 18:20:26","07-08-2025 17:39:19"
"C:\Users\Admin\AppData\Local\Temp\ForensicPackage_20250807_180723.zip","9921594","07-08-2025 18:07:23","07-08-2025 18:07:27","07-08-2025 18:07:27"
"C:\Users\Admin\AppData\Local\Temp\lsass.DMP","89711320","04-08-2025 19:18:07","04-08-2025 19:18:08","07-08-2025 14:44:12"
"C:\Users\Admin\AppData\Local\Temp\mat-debug-9892.log","0","07-08-2025 16:13:41","07-08-2025 16:13:41","07-08-2025 16:13:41"
"C:\Users\Admin\AppData\Local\Temp\mde_test_marker_8bdd81b5-86e8-4dd4-9613-9dfe427be5e7.txt","148","07-08-2025 18:27:37","07-08-2025 18:27:37","07-08-2025 18:27:37"
"C:\Users\Admin\AppData\Local\Temp\mscoree.dll","51","07-08-2025 18:27:48","07-08-2025 18:27:48","07-08-2025 18:27:48"
"C:\Users\Admin\AppData\Local\Temp\Python 3.13.6 (64-bit)_20250807142208.log","82033","07-08-2025 14:22:08","07-08-2025 14:23:30","07-08-2025 14:23:30"
"C:\Users\Admin\AppData\Local\Temp\Python 3.13.6 (64-bit)_20250807142208_000_core_JustForMe.log","89504","07-08-2025 14:22:17","07-08-2025 14:22:18","07-08-2025 14:22:18"
"C:\Users\Admin\AppData\Local\Temp\Python 3.13.6 (64-bit)_20250807142208_001_exe_JustForMe.log","118912","07-08-2025 14:22:19","07-08-2025 14:22:19","07-08-2025 14:22:19"
"C:\Users\Admin\AppData\Local\Temp\Python 3.13.6 (64-bit)_20250807142208_002_dev_JustForMe.log","638184","07-08-2025 14:22:19","07-08-2025 14:22:21","07-08-2025 14:22:21"
"C:\Users\Admin\AppData\Local\Temp\Python 3.13.6 (64-bit)_20250807142208_003_lib_JustForMe.log","1405312","07-08-2025 14:22:21","07-08-2025 14:22:25","07-08-2025 14:22:25"
"C:\Users\Admin\AppData\Local\Temp\Python 3.13.6 (64-bit)_20250807142208_004_test_JustForMe.log","3956960","07-08-2025 14:22:25","07-08-2025 14:22:33","07-08-2025 14:22:33"
"C:\Users\Admin\AppData\Local\Temp\Python 3.13.6 (64-bit)_20250807142208_005_doc_JustForMe.log","1346078","07-08-2025 14:22:33","07-08-2025 14:22:37","07-08-2025 14:22:37"
"C:\Users\Admin\AppData\Local\Temp\Python 3.13.6 (64-bit)_20250807142208_006_tcltk_JustForMe.log","2690794","07-08-2025 14:22:37","07-08-2025 14:22:43","07-08-2025 14:22:43"
"C:\Users\Admin\AppData\Local\Temp\Python 3.13.6 (64-bit)_20250807142208_007_launcher_AllUsers.log","109502","07-08-2025 14:22:43","07-08-2025 14:22:44","07-08-2025 14:22:44"
"C:\Users\Admin\AppData\Local\Temp\Python 3.13.6 (64-bit)_20250807142208_008_pip_JustForMe.log","116672","07-08-2025 14:22:44","07-08-2025 14:22:51","07-08-2025 14:22:51"
"C:\Users\Admin\AppData\Local\Temp\Python 3.13.6 (64-bit)_20250807142208_009_path_JustForMe.log","90340","07-08-2025 14:22:51","07-08-2025 14:22:51","07-08-2025 14:22:51"
"C:\Users\Admin\AppData\Local\Temp\RESTORE_FILES.txt","722","07-08-2025 18:28:11","07-08-2025 18:28:11","07-08-2025 18:28:11"
"C:\Users\Admin\AppData\Local\Temp\version.dll","51","07-08-2025 18:27:48","07-08-2025 18:27:48","07-08-2025 18:27:48"
"C:\Users\Admin\AppData\Local\Temp\wct1795.tmp","97108","05-08-2025 04:10:25","05-08-2025 04:10:25","07-08-2025 14:44:13"
"C:\Users\Admin\AppData\Local\Temp\wct2733.tmp","97117","06-08-2025 04:55:47","06-08-2025 04:55:47","07-08-2025 14:44:13"
"C:\Users\Admin\AppData\Local\Temp\wct46C7.tmp","97214","07-08-2025 05:20:45","07-08-2025 05:20:45","07-08-2025 15:58:47"
"C:\Users\Admin\AppData\Local\Temp\wct590E.tmp","97118","06-08-2025 19:20:25","06-08-2025 19:20:25","07-08-2025 14:44:13"
"C:\Users\Admin\AppData\Local\Temp\wct7236.tmp","97214","07-08-2025 05:20:45","07-08-2025 05:20:45","07-08-2025 14:22:12"
"C:\Users\Admin\AppData\Local\Temp\wct7778.tmp","899","04-08-2025 20:33:50","04-08-2025 20:33:50","07-08-2025 14:22:13"
"C:\Users\Admin\AppData\Local\Temp\wctA06B.tmp","97214","07-08-2025 05:20:45","07-08-2025 05:20:45","07-08-2025 14:22:24"
"C:\Users\Admin\AppData\Local\Temp\wctCBB5.tmp","97117","06-08-2025 04:55:47","06-08-2025 04:55:47","07-08-2025 14:44:25"
"C:\Users\Admin\AppData\Local\Temp\wctD37.tmp","97117","06-08-2025 04:55:47","06-08-2025 04:55:47","07-08-2025 14:44:25"
"C:\Users\Admin\AppData\Local\Temp\xml_file (10).xml","0","06-08-2025 22:02:40","06-08-2025 22:02:40","06-08-2025 22:02:40"
"C:\Users\Admin\AppData\Local\Temp\xml_file (100).xml","0","05-08-2025 21:43:34","05-08-2025 21:43:34","05-08-2025 21:43:34"
"C:\Users\Admin\AppData\Local\Temp\xml_file (101).xml","0","05-08-2025 21:44:34","05-08-2025 21:44:34","05-08-2025 21:44:34"
"C:\Users\Admin\AppData\Local\Temp\xml_file (102).xml","0","05-08-2025 21:44:34","05-08-2025 21:44:34","05-08-2025 21:44:34"
"C:\Users\Admin\AppData\Local\Temp\xml_file (103).xml","0","05-08-2025 21:45:34","05-08-2025 21:45:34","05-08-2025 21:45:34"
"C:\Users\Admin\AppData\Local\Temp\xml_file (104).xml","0","05-08-2025 21:45:34","05-08-2025 21:45:34","05-08-2025 21:45:34"
"C:\Users\Admin\AppData\Local\Temp\xml_file (105).xml","0","05-08-2025 21:46:34","05-08-2025 21:46:34","05-08-2025 21:46:34"
"C:\Users\Admin\AppData\Local\Temp\xml_file (106).xml","0","05-08-2025 21:46:34","05-08-2025 21:46:34","05-08-2025 21:46:34"
"C:\Users\Admin\AppData\Local\Temp\xml_file (107).xml","0","05-08-2025 21:48:34","05-08-2025 21:48:34","05-08-2025 21:48:34"
"C:\Users\Admin\AppData\Local\Temp\xml_file (108).xml","0","05-08-2025 21:48:34","05-08-2025 21:48:34","05-08-2025 21:48:34"
"C:\Users\Admin\AppData\Local\Temp\xml_file (109).xml","0","05-08-2025 21:50:34","05-08-2025 21:50:34","05-08-2025 21:50:34"
"C:\Users\Admin\AppData\Local\Temp\xml_file (11).xml","0","06-08-2025 22:04:40","06-08-2025 22:04:40","06-08-2025 22:04:40"
"C:\Users\Admin\AppData\Local\Temp\xml_file (110).xml","0","05-08-2025 21:50:34","05-08-2025 21:50:34","05-08-2025 21:50:34"
"C:\Users\Admin\AppData\Local\Temp\xml_file (111).xml","0","05-08-2025 21:51:34","05-08-2025 21:51:35","05-08-2025 21:51:35"
"C:\Users\Admin\AppData\Local\Temp\xml_file (112).xml","0","05-08-2025 21:51:34","05-08-2025 21:51:35","05-08-2025 21:51:35"
"C:\Users\Admin\AppData\Local\Temp\xml_file (113).xml","0","05-08-2025 21:53:34","05-08-2025 21:53:35","05-08-2025 21:53:35"
"C:\Users\Admin\AppData\Local\Temp\xml_file (114).xml","0","05-08-2025 21:53:34","05-08-2025 21:53:35","05-08-2025 21:53:35"
"C:\Users\Admin\AppData\Local\Temp\xml_file (115).xml","0","05-08-2025 22:18:35","05-08-2025 22:18:35","05-08-2025 22:18:35"
"C:\Users\Admin\AppData\Local\Temp\xml_file (116).xml","0","05-08-2025 22:18:35","05-08-2025 22:18:35","05-08-2025 22:18:35"
"C:\Users\Admin\AppData\Local\Temp\xml_file (117).xml","0","05-08-2025 22:23:35","05-08-2025 22:23:35","05-08-2025 22:23:35"
"C:\Users\Admin\AppData\Local\Temp\xml_file (118).xml","0","05-08-2025 22:23:35","05-08-2025 22:23:35","05-08-2025 22:23:35"
"C:\Users\Admin\AppData\Local\Temp\xml_file (119).xml","0","05-08-2025 22:24:35","05-08-2025 22:24:35","05-08-2025 22:24:35"
"C:\Users\Admin\AppData\Local\Temp\xml_file (12).xml","0","06-08-2025 22:04:40","06-08-2025 22:04:40","06-08-2025 22:04:40"
"C:\Users\Admin\AppData\Local\Temp\xml_file (120).xml","0","05-08-2025 22:24:35","05-08-2025 22:24:35","05-08-2025 22:24:35"
"C:\Users\Admin\AppData\Local\Temp\xml_file (121).xml","0","05-08-2025 22:25:35","05-08-2025 22:25:35","05-08-2025 22:25:35"
"C:\Users\Admin\AppData\Local\Temp\xml_file (122).xml","0","05-08-2025 22:25:35","05-08-2025 22:25:35","05-08-2025 22:25:35"
"C:\Users\Admin\AppData\Local\Temp\xml_file (123).xml","0","05-08-2025 22:26:35","05-08-2025 22:26:35","05-08-2025 22:26:35"
"C:\Users\Admin\AppData\Local\Temp\xml_file (124).xml","0","05-08-2025 22:26:35","05-08-2025 22:26:35","05-08-2025 22:26:35"
"C:\Users\Admin\AppData\Local\Temp\xml_file (125).xml","0","05-08-2025 22:28:35","05-08-2025 22:28:35","05-08-2025 22:28:35"
"C:\Users\Admin\AppData\Local\Temp\xml_file (126).xml","0","05-08-2025 22:28:35","05-08-2025 22:28:35","05-08-2025 22:28:35"
"C:\Users\Admin\AppData\Local\Temp\xml_file (127).xml","0","05-08-2025 22:30:35","05-08-2025 22:30:35","05-08-2025 22:30:35"
"C:\Users\Admin\AppData\Local\Temp\xml_file (128).xml","0","05-08-2025 22:30:35","05-08-2025 22:30:35","05-08-2025 22:30:35"
"C:\Users\Admin\AppData\Local\Temp\xml_file (129).xml","0","05-08-2025 22:31:35","05-08-2025 22:31:35","05-08-2025 22:31:35"
"C:\Users\Admin\AppData\Local\Temp\xml_file (13).xml","0","06-08-2025 22:05:40","06-08-2025 22:05:40","06-08-2025 22:05:40"
"C:\Users\Admin\AppData\Local\Temp\xml_file (130).xml","0","05-08-2025 22:31:35","05-08-2025 22:31:35","05-08-2025 22:31:35"
"C:\Users\Admin\AppData\Local\Temp\xml_file (131).xml","0","05-08-2025 22:33:35","05-08-2025 22:33:35","05-08-2025 22:33:35"
"C:\Users\Admin\AppData\Local\Temp\xml_file (132).xml","0","05-08-2025 22:33:35","05-08-2025 22:33:35","05-08-2025 22:33:35"
"C:\Users\Admin\AppData\Local\Temp\xml_file (133).xml","0","06-08-2025 13:32:07","06-08-2025 13:32:07","06-08-2025 13:32:07"
"C:\Users\Admin\AppData\Local\Temp\xml_file (134).xml","0","06-08-2025 13:32:07","06-08-2025 13:32:07","06-08-2025 13:32:07"
"C:\Users\Admin\AppData\Local\Temp\xml_file (135).xml","0","06-08-2025 13:33:07","06-08-2025 13:33:07","06-08-2025 13:33:07"
"C:\Users\Admin\AppData\Local\Temp\xml_file (136).xml","0","06-08-2025 13:33:07","06-08-2025 13:33:07","06-08-2025 13:33:07"
"C:\Users\Admin\AppData\Local\Temp\xml_file (137).xml","0","06-08-2025 13:34:07","06-08-2025 13:34:07","06-08-2025 13:34:07"
"C:\Users\Admin\AppData\Local\Temp\xml_file (138).xml","0","06-08-2025 13:34:07","06-08-2025 13:34:07","06-08-2025 13:34:07"
"C:\Users\Admin\AppData\Local\Temp\xml_file (139).xml","0","06-08-2025 13:35:07","06-08-2025 13:35:07","06-08-2025 13:35:07"
"C:\Users\Admin\AppData\Local\Temp\xml_file (14).xml","0","06-08-2025 22:05:40","06-08-2025 22:05:40","06-08-2025 22:05:40"
"C:\Users\Admin\AppData\Local\Temp\xml_file (140).xml","0","06-08-2025 13:35:07","06-08-2025 13:35:07","06-08-2025 13:35:07"
"C:\Users\Admin\AppData\Local\Temp\xml_file (141).xml","0","06-08-2025 13:36:07","06-08-2025 13:36:07","06-08-2025 13:36:07"
"C:\Users\Admin\AppData\Local\Temp\xml_file (142).xml","0","06-08-2025 13:36:07","06-08-2025 13:36:07","06-08-2025 13:36:07"
"C:\Users\Admin\AppData\Local\Temp\xml_file (143).xml","0","06-08-2025 13:38:07","06-08-2025 13:38:07","06-08-2025 13:38:07"
"C:\Users\Admin\AppData\Local\Temp\xml_file (144).xml","0","06-08-2025 13:38:07","06-08-2025 13:38:07","06-08-2025 13:38:07"
"C:\Users\Admin\AppData\Local\Temp\xml_file (145).xml","0","06-08-2025 13:40:07","06-08-2025 13:40:07","06-08-2025 13:40:07"
"C:\Users\Admin\AppData\Local\Temp\xml_file (146).xml","0","06-08-2025 13:40:07","06-08-2025 13:40:07","06-08-2025 13:40:07"
"C:\Users\Admin\AppData\Local\Temp\xml_file (147).xml","0","06-08-2025 13:41:07","06-08-2025 13:41:07","06-08-2025 13:41:07"
"C:\Users\Admin\AppData\Local\Temp\xml_file (148).xml","0","06-08-2025 13:41:07","06-08-2025 13:41:07","06-08-2025 13:41:07"
"C:\Users\Admin\AppData\Local\Temp\xml_file (149).xml","0","06-08-2025 14:34:01","06-08-2025 14:34:01","06-08-2025 14:34:01"
"C:\Users\Admin\AppData\Local\Temp\xml_file (15).xml","0","07-08-2025 00:06:00","07-08-2025 00:06:00","07-08-2025 00:06:00"
"C:\Users\Admin\AppData\Local\Temp\xml_file (150).xml","0","06-08-2025 14:34:01","06-08-2025 14:34:01","06-08-2025 14:34:01"
"C:\Users\Admin\AppData\Local\Temp\xml_file (151).xml","0","06-08-2025 14:35:01","06-08-2025 14:35:01","06-08-2025 14:35:01"
"C:\Users\Admin\AppData\Local\Temp\xml_file (152).xml","0","06-08-2025 14:35:01","06-08-2025 14:35:01","06-08-2025 14:35:01"
"C:\Users\Admin\AppData\Local\Temp\xml_file (153).xml","0","06-08-2025 14:36:01","06-08-2025 14:36:01","06-08-2025 14:36:01"
"C:\Users\Admin\AppData\Local\Temp\xml_file (154).xml","0","06-08-2025 14:36:01","06-08-2025 14:36:01","06-08-2025 14:36:01"
"C:\Users\Admin\AppData\Local\Temp\xml_file (155).xml","0","06-08-2025 14:37:01","06-08-2025 14:37:01","06-08-2025 14:37:01"
"C:\Users\Admin\AppData\Local\Temp\xml_file (156).xml","0","06-08-2025 14:37:01","06-08-2025 14:37:01","06-08-2025 14:37:01"
"C:\Users\Admin\AppData\Local\Temp\xml_file (157).xml","0","06-08-2025 14:38:01","06-08-2025 14:38:01","06-08-2025 14:38:01"
"C:\Users\Admin\AppData\Local\Temp\xml_file (158).xml","0","06-08-2025 14:38:01","06-08-2025 14:38:01","06-08-2025 14:38:01"
"C:\Users\Admin\AppData\Local\Temp\xml_file (159).xml","0","06-08-2025 14:39:01","06-08-2025 14:39:01","06-08-2025 14:39:01"
"C:\Users\Admin\AppData\Local\Temp\xml_file (16).xml","0","07-08-2025 00:06:00","07-08-2025 00:06:00","07-08-2025 00:06:00"
"C:\Users\Admin\AppData\Local\Temp\xml_file (160).xml","0","06-08-2025 14:39:01","06-08-2025 14:39:01","06-08-2025 14:39:01"
"C:\Users\Admin\AppData\Local\Temp\xml_file (161).xml","0","06-08-2025 15:03:13","06-08-2025 15:03:13","06-08-2025 15:03:13"
