"Name","Id","StartTime","Path","Company","Description","FileVersion","ProductVersion","CPU","WorkingSet","VirtualMemorySize"
"AggregatorHost","4664","07-08-2025 14:56:38","C:\WINDOWS\System32\AggregatorHost.exe","Microsoft Corporation","Microsoft (R) Aggregator Host","10.0.26100.4202 (WinBuild.160101.0800)","10.0.26100.4202","0.84375","4268032","75632640"
"ApplicationFrameHost","5208","07-08-2025 15:58:06","C:\WINDOWS\system32\ApplicationFrameHost.exe","Microsoft Corporation","Application Frame Host","10.0.26100.3912 (WinBuild.160101.0800)","10.0.26100.3912","0.578125","2580480","226586624"
"backgroundTaskHost","6248","07-08-2025 15:13:22","C:\WINDOWS\system32\backgroundTaskHost.exe","Microsoft Corporation","Background Task Host","10.0.26100.1 (WinBuild.160101.0800)","10.0.26100.1","1.890625","5251072","713129984"
"backgroundTaskHost","8596","07-08-2025 15:11:19","C:\WINDOWS\system32\backgroundTaskHost.exe","Microsoft Corporation","Background Task Host","10.0.26100.1 (WinBuild.160101.0800)","10.0.26100.1","0.578125","217088","-1467658240"
"conhost","5380","07-08-2025 15:57:35","C:\WINDOWS\system32\conhost.exe","Microsoft Corporation","Console Window Host","10.0.26100.1 (WinBuild.160101.0800)","10.0.26100.1","0.171875","995328","161198080"
"CrossDeviceResume","6160","07-08-2025 15:11:09","C:\WINDOWS\SystemApps\MicrosoftWindows.Client.CBS_cw5n1h2txyewy\CrossDeviceResume.exe","Microsoft Corporation","","2125.15000.10.0","2125.15000.10.0","0.546875","3858432","318910464"
"CrossDeviceService","6836","07-08-2025 15:11:49","C:\Program Files\WindowsApps\MicrosoftWindows.CrossDevice_1.25062.33.0_x64__cw5n1h2txyewy\CrossDeviceService.exe","Microsoft Corporation","Microsoft Cross Device Service","1.25062.33.0","1.25062.33+9c3caa138c78a50d2b9903fb5229f93e6ac7872b","1.125","15532032","-1481039872"
"csrss","660","07-08-2025 14:56:19",,,,,,"1.640625","2101248","112443392"
"csrss","740","07-08-2025 14:56:19",,,,,,"0.703125","557056","104550400"
"csrss","4764","07-08-2025 15:10:55",,,,,,"32.015625","31690752","158998528"
"ctfmon","3420","07-08-2025 17:00:01","C:\WINDOWS\system32\ctfmon.exe","Microsoft Corporation","CTF Loader","10.0.26100.2308 (WinBuild.160101.0800)","10.0.26100.2308","0.640625","11599872","159461376"
"dllhost","3772","07-08-2025 14:56:36","C:\WINDOWS\system32\dllhost.exe","Microsoft Corporation","COM Surrogate","10.0.26100.1150 (WinBuild.160101.0800)","10.0.26100.1150","0.546875","3477504","101883904"
"dllhost","8528","07-08-2025 15:18:02","C:\WINDOWS\system32\DllHost.exe","Microsoft Corporation","COM Surrogate","10.0.26100.1150 (WinBuild.160101.0800)","10.0.26100.1150","0.171875","12746752","160612352"
"dwm","1172","07-08-2025 14:56:20","C:\WINDOWS\system32\dwm.exe","Microsoft Corporation","Desktop Window Manager","10.0.26100.2308 (WinBuild.160101.0800)","10.0.26100.2308","5.90625","7262208","249311232"
"dwm","1964","07-08-2025 15:10:55","C:\WINDOWS\system32\dwm.exe","Microsoft Corporation","Desktop Window Manager","10.0.26100.2308 (WinBuild.160101.0800)","10.0.26100.2308","29.15625","67407872","411418624"
"explorer","3968","07-08-2025 15:11:09","C:\WINDOWS\Explorer.EXE","Microsoft Corporation","Windows Explorer","10.0.26100.2308 (WinBuild.160101.0800)","10.0.26100.2308","50.859375","239185920","909770752"
"fontdrvhost","440","07-08-2025 14:56:20","C:\WINDOWS\system32\fontdrvhost.exe","Microsoft Corporation","Usermode Font Driver Host","10.0.26100.3912 (WinBuild.160101.0800)","10.0.26100.3912","0.03125","102400","74539008"
"fontdrvhost","560","07-08-2025 14:56:20","C:\WINDOWS\system32\fontdrvhost.exe","Microsoft Corporation","Usermode Font Driver Host","10.0.26100.3912 (WinBuild.160101.0800)","10.0.26100.3912","0.015625","73728","73134080"
"fontdrvhost","5968","07-08-2025 15:10:55","C:\WINDOWS\system32\fontdrvhost.exe","Microsoft Corporation","Usermode Font Driver Host","10.0.26100.3912 (WinBuild.160101.0800)","10.0.26100.3912","0.078125","1757184","77348864"
"Idle","0",,,,,,,,"8192","8192"
"LogonUI","1128","07-08-2025 14:56:20","C:\WINDOWS\system32\LogonUI.exe","Microsoft Corporation","Windows Logon User Interface Host","10.0.26100.4484 (WinBuild.160101.0800)","10.0.26100.4484","3.75","20373504","318210048"
"lsass","896","07-08-2025 14:56:20","C:\WINDOWS\system32\lsass.exe","Microsoft Corporation","Local Security Authority Process","10.0.26100.1882 (WinBuild.160101.0800)","10.0.26100.1882","12.8125","14385152","150020096"
"Memory Compression","2224","07-08-2025 14:56:21",,,,,,"20.265625","39342080","438435840"
"MicrosoftEdgeUpdate","2784","07-08-2025 15:11:08","C:\Program Files (x86)\Microsoft\EdgeUpdate\MicrosoftEdgeUpdate.exe","Microsoft Corporation","Microsoft Edge Update","1.3.185.27","1.3.185.27","0.21875","2240512","95825920"
"MpDefenderCoreService","2916","07-08-2025 14:56:21",,,,,,"1.15625","10616832","130596864"
"msdtc","4052","07-08-2025 14:56:37","C:\WINDOWS\System32\msdtc.exe","Microsoft Corporation","Microsoft Distributed Transaction Coordinator Service","2001.12.10941.16384 (WinBuild.160101.0800)","10.0.26100.1","0.203125","1929216","92897280"
"msedge","4160","07-08-2025 15:11:47","C:\Program Files (x86)\Microsoft\Edge\Application\msedge.exe","Microsoft Corporation","Microsoft Edge","138.0.3351.121","138.0.3351.121","0.234375","3141632","579264512"
"msedge","10120","07-08-2025 15:11:47","C:\Program Files (x86)\Microsoft\Edge\Application\msedge.exe","Microsoft Corporation","Microsoft Edge","138.0.3351.121","138.0.3351.121","0.96875","7745536","751202304"
"msedge","10128","07-08-2025 15:11:47","C:\Program Files (x86)\Microsoft\Edge\Application\msedge.exe","Microsoft Corporation","Microsoft Edge","138.0.3351.121","138.0.3351.121","0.671875","4055040","770396160"
"msedge","10160","07-08-2025 15:11:47","C:\Program Files (x86)\Microsoft\Edge\Application\msedge.exe","Microsoft Corporation","Microsoft Edge","138.0.3351.121","138.0.3351.121","0.109375","1261568","250789888"
"msedge","10168","07-08-2025 15:11:47","C:\Program Files (x86)\Microsoft\Edge\Application\msedge.exe","Microsoft Corporation","Microsoft Edge","138.0.3351.121","138.0.3351.121","6.078125","24219648","1350676480"
"msedgewebview2","1184","07-08-2025 15:11:15","C:\Program Files (x86)\Microsoft\EdgeWebView\Application\138.0.3351.121\msedgewebview2.exe","Microsoft Corporation","Microsoft Edge WebView2","138.0.3351.121","138.0.3351.121","6.375","5849088","-593674240"
"msedgewebview2","3228","07-08-2025 15:16:13","C:\Program Files (x86)\Microsoft\EdgeWebView\Application\138.0.3351.121\msedgewebview2.exe","Microsoft Corporation","Microsoft Edge WebView2","138.0.3351.121","138.0.3351.121","0.671875","1347584","827555840"
"msedgewebview2","4196","07-08-2025 15:16:13","C:\Program Files (x86)\Microsoft\EdgeWebView\Application\138.0.3351.121\msedgewebview2.exe","Microsoft Corporation","Microsoft Edge WebView2","138.0.3351.121","138.0.3351.121","8.71875","946176","198668288"
"msedgewebview2","4312","07-08-2025 15:16:13","C:\Program Files (x86)\Microsoft\EdgeWebView\Application\138.0.3351.121\msedgewebview2.exe","Microsoft Corporation","Microsoft Edge WebView2","138.0.3351.121","138.0.3351.121","0.28125","61440","578822144"
"msedgewebview2","6656","07-08-2025 15:16:13","C:\Program Files (x86)\Microsoft\EdgeWebView\Application\138.0.3351.121\msedgewebview2.exe","Microsoft Corporation","Microsoft Edge WebView2","138.0.3351.121","138.0.3351.121","4.296875","5615616","1380536320"
"msedgewebview2","6676","07-08-2025 15:11:15","C:\Program Files (x86)\Microsoft\EdgeWebView\Application\138.0.3351.121\msedgewebview2.exe","Microsoft Corporation","Microsoft Edge WebView2","138.0.3351.121","138.0.3351.121","0.453125","2252800","579846144"
"msedgewebview2","7704","07-08-2025 15:11:13","C:\Program Files (x86)\Microsoft\EdgeWebView\Application\138.0.3351.121\msedgewebview2.exe","Microsoft Corporation","Microsoft Edge WebView2","138.0.3351.121","138.0.3351.121","6.5","23109632","1356419072"
"msedgewebview2","7820","07-08-2025 15:11:14","C:\Program Files (x86)\Microsoft\EdgeWebView\Application\138.0.3351.121\msedgewebview2.exe","Microsoft Corporation","Microsoft Edge WebView2","138.0.3351.121","138.0.3351.121","0.0625","1245184","246812672"
"msedgewebview2","8128","07-08-2025 15:11:14","C:\Program Files (x86)\Microsoft\EdgeWebView\Application\138.0.3351.121\msedgewebview2.exe","Microsoft Corporation","Microsoft Edge WebView2","138.0.3351.121","138.0.3351.121","1.421875","5435392","735576064"
"msedgewebview2","8136","07-08-2025 15:11:14","C:\Program Files (x86)\Microsoft\EdgeWebView\Application\138.0.3351.121\msedgewebview2.exe","Microsoft Corporation","Microsoft Edge WebView2","138.0.3351.121","138.0.3351.121","0.859375","3862528","835264512"
"msedgewebview2","9332","07-08-2025 15:16:13","C:\Program Files (x86)\Microsoft\EdgeWebView\Application\138.0.3351.121\msedgewebview2.exe","Microsoft Corporation","Microsoft Edge WebView2","138.0.3351.121","138.0.3351.121","0.078125","970752","230051840"
"msedgewebview2","9660","07-08-2025 15:16:13","C:\Program Files (x86)\Microsoft\EdgeWebView\Application\138.0.3351.121\msedgewebview2.exe","Microsoft Corporation","Microsoft Edge WebView2","138.0.3351.121","138.0.3351.121","1.359375","925696","733974528"
"msiexec","2816","07-08-2025 18:32:59","C:\WINDOWS\system32\msiexec.exe","Microsoft Corporation","Windows? installer","5.0.26100.2308 (WinBuild.160101.0800)","5.0.26100.2308","0.03125","12210176","94130176"
"MsMpEng","2080","07-08-2025 14:56:22",,,,,,"99.609375","63115264","1203671040"
"MsSense","3024","07-08-2025 14:56:22",,,,,,"129.484375","78454784","405479424"
"OneDrive","9952","07-08-2025 15:11:31","C:\Users\Admin\AppData\Local\Microsoft\OneDrive\OneDrive.exe","Microsoft Corporation","Microsoft OneDrive","25.137.0715.0001","25.137.0715.0001","3.359375","12627968","-525881344"
"PhoneExperienceHost","9468","07-08-2025 15:11:26","C:\Program Files\WindowsApps\Microsoft.YourPhone_1.25061.51.0_x64__8wekyb3d8bbwe\PhoneExperienceHost.exe","Microsoft Corporation","Microsoft Phone Link","1.25061.51.0","1.25061.51+f7a41f64337dd379beee176505f6a5a5cc75bad6","3.375","12410880","-1196478464"
"powershell_ise","5068","07-08-2025 15:52:21","C:\WINDOWS\system32\WindowsPowerShell\v1.0\PowerShell_ISE.exe","Microsoft Corporation","Windows PowerShell ISE","10.0.26100.1591 (WinBuild.160101.0800)","10.0.26100.1591","8141.15625","343023616","1197260800"
"rdpclip","4420","07-08-2025 15:11:08","C:\WINDOWS\System32\rdpclip.exe","Microsoft Corporation","RDP Clipboard Monitor","10.0.26100.2308 (WinBuild.160101.0800)","10.0.26100.2308","3.140625","5640192","134242304"
"Registry","124","07-08-2025 14:56:12",,,,,,"2.671875","35573760","100859904"
"RuntimeBroker","5420","07-08-2025 18:35:49","C:\Windows\System32\RuntimeBroker.exe","Microsoft Corporation","Runtime Broker","10.0.26100.3624 (WinBuild.160101.0800)","10.0.26100.3624","0.03125","10678272","113635328"
"RuntimeBroker","6204","07-08-2025 15:13:24","C:\Windows\System32\RuntimeBroker.exe","Microsoft Corporation","Runtime Broker","10.0.26100.3624 (WinBuild.160101.0800)","10.0.26100.3624","0.1875","1359872","107843584"
"RuntimeBroker","6592","07-08-2025 15:11:50","C:\Windows\System32\RuntimeBroker.exe","Microsoft Corporation","Runtime Broker","10.0.26100.3624 (WinBuild.160101.0800)","10.0.26100.3624","0.15625","1601536","120066048"
"RuntimeBroker","6748","07-08-2025 15:11:12","C:\Windows\System32\RuntimeBroker.exe","Microsoft Corporation","Runtime Broker","10.0.26100.3624 (WinBuild.160101.0800)","10.0.26100.3624","2.171875","6733824","274341888"
"RuntimeBroker","7268","07-08-2025 15:11:12","C:\Windows\System32\RuntimeBroker.exe","Microsoft Corporation","Runtime Broker","10.0.26100.3624 (WinBuild.160101.0800)","10.0.26100.3624","1.46875","5013504","200318976"
"RuntimeBroker","9568","07-08-2025 15:52:24","C:\Windows\System32\RuntimeBroker.exe","Microsoft Corporation","Runtime Broker","10.0.26100.3624 (WinBuild.160101.0800)","10.0.26100.3624","0.15625","1069056","145100800"
"SearchHost","6260","07-08-2025 15:11:11","C:\WINDOWS\SystemApps\MicrosoftWindows.Client.CBS_cw5n1h2txyewy\SearchHost.exe","Microsoft Corporation","","2125.14803.30.0","2125.14803.30.0","5.625","20492288","569843712"
"SearchIndexer","1148","07-08-2025 14:58:40","C:\WINDOWS\system32\SearchIndexer.exe","Microsoft Corporation","Microsoft Windows Search Indexer","7.0.26100.4202 (WinBuild.160101.0800)","7.0.26100.4202","3.6875","16924672","153473024"
"SecurityHealthService","9780","07-08-2025 15:11:29",,,,,,"3","12677120","191094784"
"SecurityHealthSystray","9760","07-08-2025 15:11:29","C:\Windows\System32\SecurityHealthSystray.exe","Microsoft Corporation","Windows Security notification icon","10.0.26100.1882 (WinBuild.160101.0800)","10.0.26100.1882","0.15625","3080192","123617280"
"SenseIR","9096","07-08-2025 18:24:46",,,,,,"0.21875","9875456","133263360"
"SenseNdr","4368","07-08-2025 14:56:54","C:\Program Files\Windows Defender Advanced Threat Protection\SenseNdr.exe","Microsoft","Windows Defender Advanced Threat Protection - Sense NDR module","4.0.0.12","4.0.0.12","26.703125","29188096","189190144"
"SenseTVM","3960","07-08-2025 14:56:54","C:\Program Files\Windows Defender Advanced Threat Protection\SenseTVM.exe","","Windows Defender Advanced Threat Protection Sense TVM module","1.3.1-0","1.3.1-0","0.21875","1884160","132481024"
"services","876","07-08-2025 14:56:19",,,,,,"11.09375","6705152","82358272"
"ShellExperienceHost","8340","07-08-2025 15:52:23","C:\WINDOWS\SystemApps\ShellExperienceHost_cw5n1h2txyewy\ShellExperienceHost.exe","Microsoft Corporation","Windows Shell Experience Host","10.0.26100.4202 (WinBuild.160101.0800)","10.0.26100.4202","0.6875","548864","377815040"
"ShellHost","564","07-08-2025 15:11:09","C:\Windows\System32\ShellHost.exe","Microsoft Corporation","ShellHost","10.0.26100.4484 (WinBuild.160101.0800)","10.0.26100.4484","0.40625","4849664","253845504"
