"Name","DisplayName","Enabled","Direction","Action"
"NETDIS-UPnPHost-Out-TCP","Network Discovery (UPnP-Out)","False","Outbound","Allow"
"WFDPRINT-SPOOL-Out-Active","Wi-Fi Direct Spooler Use (Out)","True","Outbound","Allow"
"RemoteAssistance-Out-TCP","Remote Assistance (TCP-Out)","False","Outbound","Allow"
"NETDIS-SSDPSrv-Out-UDP-Active","Network Discovery (SSDP-Out)","True","Outbound","Allow"
"NETDIS-WSDEVNT-Out-TCP-Active","Network Discovery (WSD Events-Out)","True","Outbound","Allow"
"RemoteEventLogSvc-NP-In-TCP-NoScope","Remote Event Log Management (NP-In)","False","Inbound","Allow"
"RemoteTask-In-TCP-NoScope","Remote Scheduled Tasks Management (RPC)","False","Inbound","Allow"
"WFDPRINT-SPOOL-In-Active","Wi-Fi Direct Spooler Use (In)","True","Inbound","Allow"
"RemoteAssistance-Out-TCP-Active","Remote Assistance (TCP-Out)","True","Outbound","Allow"
"MSDTC-Out-TCP","Distributed Transaction Co-ordinator (TCP-Out)","False","Outbound","Allow"
"RRAS-L2TP-Out-UDP","Routing and Remote Access (L2TP-Out)","False","Outbound","Allow"
"CoreNet-ICMP6-PTB-Out","Core Networking - Packet Too Big (ICMPv6-Out)","True","Outbound","Allow"
"CDPSvc-Out-UDP","Connected Devices Platform (UDP-Out)","True","Outbound","Allow"
"PNRPMNRS-PNRP-In-UDP","Windows Collaboration Computer Name Registration Service (PNRP-In)","False","Inbound","Allow"
"NETDIS-NB_Name-Out-UDP","Network Discovery (NB-Name-Out)","False","Outbound","Allow"
"NETDIS-NB_Datagram-Out-UDP","Network Discovery (NB-Datagram-Out)","False","Outbound","Allow"
"Collab-P2PHost-WSD-In-UDP","Windows Peer to Peer Collaboration Foundation (WSD-In)","False","Inbound","Allow"
"RemoteEventLogSvc-In-TCP","Remote Event Log Management (RPC)","False","Inbound","Allow"
"CoreNet-IPv6-In","Core Networking - IPv6 (IPv6-In)","True","Inbound","Allow"
"CDPSvc-WFD-Out-TCP","Connected Devices Platform - WiFi Direct Transport (TCP-Out)","True","Outbound","Allow"
"NETDIS-LLMNR-In-UDP","Network Discovery (LLMNR-UDP-In)","False","Inbound","Allow"
"RemoteEventLogSvc-NP-In-TCP","Remote Event Log Management (NP-In)","False","Inbound","Allow"
"SNMPTRAP-In-UDP","SNMP Trap Service (UDP In)","False","Inbound","Allow"
"MDNS-Out-UDP-Domain-Active","mDNS (UDP-Out)","True","Outbound","Allow"
"DeliveryOptimization-UDP-In","Delivery Optimization (UDP-In)","True","Inbound","Allow"
"CoreNet-ICMP6-PP-Out","Core Networking - Parameter Problem (ICMPv6-Out)","True","Outbound","Allow"
"CoreNet-ICMP6-RA-In","Core Networking - Router Advertisement (ICMPv6-In)","True","Inbound","Allow"
"CoreNet-ICMP4-DUFRAG-In","Core Networking - Destination Unreachable Fragmentation Needed (ICMPv4-In)","True","Inbound","Allow"
"CoreNet-DHCP-In","Core Networking - Dynamic Host Configuration Protocol (DHCP-In)","True","Inbound","Allow"
"NETDIS-DAS-In-UDP-Active","Network Discovery (WSD-In)","True","Inbound","Allow"
"RRAS-GRE-In","Routing and Remote Access (GRE-In)","False","Inbound","Allow"
"TPMVSCMGR-RPCSS-In-TCP-NoScope","TPM Virtual Smart Card Management (DCOM-In)","False","Inbound","Allow"
"CoreNet-DHCPV6-In","Core Networking - Dynamic Host Configuration Protocol for IPv6(DHCPV6-In)","True","Inbound","Allow"
"MSDTC-KTMRM-In-TCP","Distributed Transaction Co-ordinator (RPC)","False","Inbound","Allow"
"NETDIS-SSDPSrv-In-UDP-Teredo","Network Discovery for Teredo (SSDP-In)","True","Inbound","Allow"
"MsiScsi-Out-TCP","iSCSI Service (TCP-Out)","False","Outbound","Allow"
"NETDIS-UPnP-Out-TCP","Network Discovery (UPnPHost-Out)","False","Outbound","Allow"
"CDPSvc-Out-TCP","Connected Devices Platform (TCP-Out)","True","Outbound","Allow"
"MSDTC-RPCSS-In-TCP-NoScope","Distributed Transaction Co-ordinator (RPC-EPMAP)","False","Inbound","Allow"
"WFDPRINT-SCAN-In-Active","Wi-Fi Direct Scan Service Use (In)","True","Inbound","Allow"
"RemoteAssistance-PnrpSvc-UDP-OUT","Remote Assistance (PNRP-Out)","False","Outbound","Allow"
"NETDIS-FDPHOST-In-UDP-Active","Network Discovery (WSD-In)","True","Inbound","Allow"
"CoreNet-ICMP6-RS-Out","Core Networking - Router Solicitation (ICMPv6-Out)","True","Outbound","Allow"
"RemoteAssistance-SSDPSrv-Out-UDP-Active","Remote Assistance (SSDP UDP-Out)","True","Outbound","Allow"
"RemoteAssistance-SSDPSrv-Out-TCP-Active","Remote Assistance (SSDP TCP-Out)","True","Outbound","Allow"
"NETDIS-WSDEVNT-In-TCP-Active","Network Discovery (WSD Events-In)","True","Inbound","Allow"
"CoreNet-ICMP6-NDS-In","Core Networking - Neighbour Discovery Solicitation (ICMPv6-In)","True","Inbound","Allow"
"EventForwarder-RPCSS-In-TCP","Remote Event Monitor (RPC-EPMAP)","False","Inbound","Allow"
"RemoteAssistance-DCOM-In-TCP-NoScope-Active","Remote Assistance (DCOM-In)","True","Inbound","Allow"
"NETDIS-UPnPHost-Out-TCP-Active","Network Discovery (UPnP-Out)","True","Outbound","Allow"
"NETDIS-WSDEVNTS-In-TCP-Active","Network Discovery (WSD EventsSecure-In)","True","Inbound","Allow"
"RVM-RPCSS-In-TCP","Remote Volume Management (RPC-EPMAP)","False","Inbound","Allow"
"RemoteAssistance-RAServer-In-TCP-NoScope-Active","Remote Assistance (RA Server TCP-In)","True","Inbound","Allow"
"NETDIS-UPnPHost-In-TCP-Active","Network Discovery (UPnP-In)","True","Inbound","Allow"
"RemoteEventLogSvc-RPCSS-In-TCP-NoScope","Remote Event Log Management (RPC-EPMAP)","False","Inbound","Allow"
"CoreNet-ICMP6-LR2-Out","Core Networking - Multicast Listener Report v2 (ICMPv6-Out)","True","Outbound","Allow"
"CoreNet-Diag-ICMP6-EchoRequest-Out","Core Networking Diagnostics - ICMP Echo Request (ICMPv6-Out)","False","Outbound","Allow"
"EventForwarder-In-TCP","Remote Event Monitor (RPC)","False","Inbound","Allow"
"NVS-FrameServer-In-UDP-NoScope","Microsoft Media Foundation Network Source IN [UDP 5004-5009]","True","Inbound","Allow"
"Microsoft-Windows-Enrollment-WinRT-TCP-Out","Windows Device Management Enrolment Service (TCP out)","True","Outbound","Allow"
"SNMPTRAP-In-UDP-NoScope","SNMP Trap Service (UDP In)","False","Inbound","Allow"
"WMI-ASYNC-In-TCP","Windows Management Instrumentation (ASync-In)","False","Inbound","Allow"
"CoreNet-Diag-ICMP4-EchoRequest-Out-NoScope","Core Networking Diagnostics - ICMP Echo Request (ICMPv4-Out)","False","Outbound","Allow"
"MDNS-Out-UDP-Public-Active","mDNS (UDP-Out)","True","Outbound","Allow"
"WMI-WINMGMT-In-TCP","Windows Management Instrumentation (WMI-In)","False","Inbound","Allow"
"RemoteFwAdmin-RPCSS-In-TCP","Windows Defender Firewall Remote Management (RPC-EPMAP)","False","Inbound","Allow"
"PerfLogsAlerts-PLASrv-In-TCP","Performance Logs and Alerts (TCP-In)","False","Inbound","Allow"
"WINRM-HTTP-In-TCP","Windows Remote Management (HTTP-In)","True","Inbound","Allow"
"DeliveryOptimization-TCP-In","Delivery Optimization (TCP-In)","True","Inbound","Allow"
"MSDTC-Out-TCP-NoScope","Distributed Transaction Co-ordinator (TCP-Out)","False","Outbound","Allow"
"NETDIS-NB_Name-In-UDP","Network Discovery (NB-Name-In)","False","Inbound","Allow"
"vm-monitoring-rpc","Virtual Machine Monitoring (RPC)","False","Inbound","Allow"
"CoreNet-ICMP6-LD-Out","Core Networking - Multicast Listener Done (ICMPv6-Out)","True","Outbound","Allow"
"Microsoft-Windows-DeviceManagement-CertificateInstall-TCP-Out","Windows Device Management Certificate Installer (TCP out)","True","Outbound","Allow"
"MsiScsi-In-TCP","iSCSI Service (TCP-In)","False","Inbound","Allow"
"RemoteAssistance-PnrpSvc-UDP-In-EdgeScope","Remote Assistance (PNRP-In)","False","Inbound","Allow"
"RRAS-PPTP-In-TCP","Routing and Remote Access (PPTP-In)","False","Inbound","Allow"
"CoreNet-Teredo-Out","Core Networking - Teredo (UDP-Out)","True","Outbound","Allow"
"RVM-VDS-In-TCP","Remote Volume Management - Virtual Disk Service (RPC)","False","Inbound","Allow"
"TPMVSCMGR-Server-In-TCP-NoScope","TPM Virtual Smart Card Management (TCP-In)","False","Inbound","Allow"
"WMI-WINMGMT-Out-TCP","Windows Management Instrumentation (WMI-Out)","False","Outbound","Allow"
"NETDIS-NB_Datagram-In-UDP-NoScope","Network Discovery (NB-Datagram-In)","False","Inbound","Allow"
"vm-monitoring-dcom","Virtual Machine Monitoring (DCOM-In)","False","Inbound","Allow"
"CoreNet-ICMP6-RS-In","Core Networking - Router Solicitation (ICMPv6-In)","True","Inbound","Allow"
"WMI-RPCSS-In-TCP","Windows Management Instrumentation (DCOM-In)","False","Inbound","Allow"
"WirelessDisplay-Infra-In-TCP","Wireless Display Infrastructure Back Channel (TCP-In)","True","Inbound","Allow"
"PNRPMNRS-SSDPSrv-Out-UDP","Windows Collaboration Computer Name Registration Service (SSDP-Out)","False","Outbound","Allow"
"NETDIS-FDRESPUB-WSD-In-UDP-Active","Network Discovery (Pub-WSD-In)","True","Inbound","Allow"
"NETDIS-WSDEVNTS-Out-TCP","Network Discovery (WSD EventsSecure-Out)","False","Outbound","Allow"
"CoreNet-GP-LSASS-Out-TCP","Core Networking - Group Policy (LSASS-Out)","True","Outbound","Allow"
"Microsoft-Windows-Troubleshooting-HTTP-HTTPS-Out","Recommended Troubleshooting Client (HTTP/HTTPS Out)","True","Outbound","Allow"
"RemoteTask-RPCSS-In-TCP-NoScope","Remote Scheduled Tasks Management (RPC-EPMAP)","False","Inbound","Allow"
"RemoteAssistance-PnrpSvc-UDP-In-EdgeScope-Active","Remote Assistance (PNRP-In)","True","Inbound","Allow"
"NETDIS-UPnPHost-Out-TCP-NoScope","Network Discovery (UPnP-Out)","False","Outbound","Allow"
"Collab-PNRP-In-UDP","Windows Peer to Peer Collaboration Foundation (PNRP-In)","False","Inbound","Allow"
"DIAL-Protocol-Server-In-TCP-NoScope","DIAL protocol server (HTTP-In)","True","Inbound","Allow"
"NETDIS-WSDEVNT-In-TCP-NoScope","Network Discovery (WSD Events-In)","False","Inbound","Allow"
"RemoteSvcAdmin-RPCSS-In-TCP-NoScope","Remote Service Management (RPC-EPMAP)","False","Inbound","Allow"
"WMI-ASYNC-In-TCP-NoScope","Windows Management Instrumentation (ASync-In)","False","Inbound","Allow"
"NETDIS-WSDEVNT-Out-TCP-NoScope","Network Discovery (WSD Events-Out)","False","Outbound","Allow"
